CIDADE ,UF,NOME,TELEFONE ,ENDEREÇO ,INSTAGRAM ,QUEIMA ,TEMPERATURA ,"Você também vende materiais, como argila, esmaltes, etc?",,,,Qual seu nome?
Vitória ,ES,TERÊ cerâmica,(27) 99901-7581,,https://instagram.com/tere.arte,Elétrico,1220ºC,,,,,Heloisa Amorim
Florianópolis ,SC,Vanessa Silveira,(48) 9915r-6410,,www.duasstudiodeceramica.com.br / https://instagram.com/duas.studiodeceramica,Elétrico,Todas as temperaturas ate 1260,,,,,Vanessa Silveira
Brasília ,DF,Cumbucas Ceramica Artesanal,61 992977788,,https://instagram.com/cumbucasceramicaartesanal,Elétrico,1240ºC,,,,,Fernanda Detoni
Rio Branco ,Acre,Ms ceramica,(68) 999848291,,Marquilene,Elétrico,"980ºC, 1240ºC",,,,,Marquilene
São Paulo ,SP,Casa Ximbó ,11 981421470,"Rua Ximbó, 198, Aclimação ",https://instagram.com/casa_ximbo,Elétrico,"1240ºC, Outras temperaturas à combinar o forno fechado ",,,,,
Curitiba,PR,Pret a Potter,(41) 98827-0301,"Petit Carneiro, 295, Água Verde",https://instagram.com/pretapotter,Elétrico,"980ºC, 1100ºC, 1240ºC, 780°C",,,,,
São Paulo ,SP,Ateliê toque de argila,11982028925,Rua Gracindo de Sá 71,www.toquedeargila.com (site) helo_montagna (instagram),Elétrico,"980ºC, 1100ºC",,,,,
São Paulo,SP,Mimma Ito,11991312754,"Rua Ângelo Perobelli,83",https://instagram.com/mimmaceramica,"Elétrico, Gás","980ºC, 1220ºC, 1240ºC",,,,,
Curitiba,PR,Lab.atelier,41 997980007,Rua Sinke Ferreira  832 -:Jardim.das Americas ,Lucianakanishi,Elétrico,"980ºC, 1100ºC, 1200ºC, 1220ºC, 1240ºC",,,,,
Florianópolis ,SC,FAFERIA OFICINAS,"4830656534, 48991460251","Rua Fernando Machado, 261, centro, Florianópolis","www.faferia.com, https://instagram.com/faferia.arte",Elétrico,"980ºC, 1100ºC, 1200ºC, 1220ºC, 1240ºC, dois fornos, até 1300 graus",,,,,
Curitiba,PR,Áurea Design Lab,41 984037440,"Rua Cyrillo Merlin, 841",https://instagram.com/aureadesignlab www.aureadesignlab.com.br,Elétrico,"980ºC, 1100ºC, 1200ºC, 1220ºC, 1240ºC",,,,,
São Paulo,SP,Cerâmica Mansidão,(11) 974081992,Rua Leoberto Leal 21 Jardim Adelaide (Itaquera),https://instagram.com/ceramica.mansidao,Elétrico,1240ºC,,,,,
Vila Velha,ES,Terapia do Barro,27997390775,Rua Moscoso,www.terapiadobarro.com.br,Gás,"1220ºC, 1240ºC, 1300",,,,,
Curitiba,PR,Patrícia,41995442686,"Estrada Guilherme Weigert, 999 - Santa Cândida",https://instagram.com/patriciacarvalho_design,Elétrico,"980ºC, 1240ºC",,,,,
São Paulo ,SP,Casa Potia,11 98383-8587,"Rua Doutor Ulisses, 2",https://instagram.com/casapotia,Elétrico,"980ºC, 1100ºC, 1200ºC, 1220ºC, 1240ºC",,,,,
São Paulo,SP,Escola Havana,011955505537,"Avenida Conselheiro Rodrigues Alves, 722","www.escolahavana.com.br

https://instagram.com/escolahavana",Elétrico,"980ºC, 1200ºC",,,,,
Recife,PE,Ateliê Micaella Alcântara,81 9 8797-0237,"Av . Rui Barbosa ,57 - Graças ",https://instagram.com/micaella.alcantara,Elétrico,"980ºC, 1100ºC, 1200ºC, 1220ºC, 1240ºC",,,,,
Curitiba,PR,Ateliê Gee Cerâmica,(41) 999620399,"Rua Deputado Fernando Ferrari, 195",Gee Cerâmica,Elétrico,"980ºC, 1100ºC, 1200ºC, 1220ºC",,,,,
São Paulo,SP,Fika Open Art Studio,11975914098,"R Luis Pereira de Almeida, 50",Fika.art.br ou https://instagram.com/fika.open.art.studio,Elétrico,1240ºC,,,,,
Maringá ,PR,Casa Lama,14997231621,"Rua Mato Grosso, 391 - Recanto São Jorge ",http://instagram.com/casa_lama,"Elétrico, Gás","980ºC, 1240ºC",,,,,
Cotia,SP,Makoto Fukuzawa,(11) 98538-6640,"Rua Fidalga,960 vila Madalena",https://instagram.com/makotofukuzawa,Lenha,"1280, 1300,1320,1340",,,,,
Brasília ,DF,Mariana franco,61 999360406,Sqsw 305 bloco a,,Elétrico,"980ºC, 1220ºC, 1240ºC, 900",,,,,
